([],((Nothing,Nothing),Boring "This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.3.12)  14 APR 2015 10:56"))
([],((Nothing,Nothing),Boring "entering extended mode"))
([],((Nothing,Nothing),Boring " restricted \\write18 enabled."))
([],((Nothing,Nothing),Boring " %&-line parsing enabled."))
([],((Nothing,Nothing),Boring "**report"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__coffin_aligned_coffin=\\box33"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__coffin_aligned_internal_coffin=\\box34"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l_tmpa_coffin=\\box35"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l_tmpb_coffin=\\box36"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__coffin_display_coffin=\\box37"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__coffin_display_coord_coffin=\\box38"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__coffin_display_pole_coffin=\\box39"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__coffin_display_offset_dim=\\dimen116"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__coffin_display_x_dim=\\dimen117"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3coffins.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__coffin_display_y_dim=\\dimen118"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3color.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3color.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: l3color 2012/08/29 v4156 L3 Experimental color support"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3luatex.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3luatex.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: l3luatex 2013/07/28 v4581 L3 Experimental LuaTeX-specific functions"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3luatex.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\g__cctab_allocate_int=\\count111"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3luatex.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\g__cctab_stack_int=\\count112"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3candidates.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3candidates.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: l3candidates 2014/01/06 v4643 L3 Experimental additions to l3kernel"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3candidates.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__box_top_dim=\\dimen119"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3candidates.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__box_bottom_dim=\\dimen120"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3candidates.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__box_left_dim=\\dimen121"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3candidates.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__box_right_dim=\\dimen122"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3candidates.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__box_top_new_dim=\\dimen123"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3candidates.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__box_bottom_new_dim=\\dimen124"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3candidates.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__box_left_new_dim=\\dimen125"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3candidates.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__box_right_new_dim=\\dimen126"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3candidates.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__box_internal_box=\\box40"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3candidates.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__coffin_bounding_shift_dim=\\dimen127"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3candidates.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__coffin_left_corner_dim=\\dimen128"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3candidates.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__coffin_right_corner_dim=\\dimen129"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3candidates.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__coffin_bottom_corner_dim=\\dimen130"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3candidates.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__coffin_top_corner_dim=\\dimen131"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3candidates.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__coffin_scaled_total_height_dim=\\dimen132"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3candidates.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty"),((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__coffin_scaled_width_dim=\\dimen133"))
([((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: xparse 2013/12/31 v4634 L3 Experimental document command parser"))
([((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__xparse_current_arg_int=\\count113"))
([((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__xparse_m_args_int=\\count114"))
([((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__xparse_mandatory_args_int=\\count115"))
([((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__xparse_processor_int=\\count116"))
([((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\l__xparse_v_nesting_int=\\count117"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 335),Boring ""))
([((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: l3keys2e 2013/12/31 v4634 LaTeX2e option processing using LaTeX3 keys"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 335),Boring ""))
([((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrlfile.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrlfile.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: scrlfile 2013/12/19 v3.12 KOMA-Script package (loading files)"))
([((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrlfile.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrlfile.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package scrlfile, 2013/12/19 v3.12 KOMA-Script package (loading files)"))
([((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrlfile.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "                  Copyright (C) Markus Kohm"))
([((Nothing,Just 335),"/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrlfile.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 335),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 335),Boring "Package: fnpct 2014/01/10 v0.4b footnote kerning"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 335),Boring "\\l__fnpct_tmpa_dim=\\dimen134"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 335),Boring "\\l__fnpct_tmpb_dim=\\dimen135"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 335),Boring "\\l__fnpct_tmpa_int=\\count118"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 335),Boring "\\l__fnpct_after_comma_dim=\\dimen136"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 335),Boring "\\l__fnpct_after_dot_dim=\\dimen137"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/fnpct/fnpct.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 335),Boring "\\l__fnpct_before_comma_dim=\\dimen138"))
