([],((Nothing,Nothing),Boring "This is pdfTeX, Version 3.1415926-2.6-1.40.14 (TeX Live 2014/dev) (format=pdflatex 2014.10.28)  12 NOV 2014 15:05"))
([],((Nothing,Nothing),Boring "entering extended mode"))
([],((Nothing,Nothing),Boring " restricted \\write18 enabled."))
([],((Nothing,Nothing),Boring " %&-line parsing enabled."))
([],((Nothing,Nothing),Boring "**no.tex"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/omsenc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+2020 (decimal 8224)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/omsenc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+2021 (decimal 8225)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/omsenc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+2022 (decimal 8226)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "Now handling font encoding OMX ..."))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "... no UTF-8 mapping file for font encoding OMX"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "Now handling font encoding U ..."))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "... no UTF-8 mapping file for font encoding U"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00A9 (decimal 169)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00AA (decimal 170)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00AE (decimal 174)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00BA (decimal 186)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+02C6 (decimal 710)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+02DC (decimal 732)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+200C (decimal 8204)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+2026 (decimal 8230)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+2122 (decimal 8482)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+2423 (decimal 9251)"))
([((Nothing,Nothing),"./no.tex")],((Nothing,Just 18),Boring ""))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Just 766),Boring ""))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Just 766),Boring "Package: microtype 2013/05/23 v2.5a Micro-typographical refinements (RS)"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Just 766),Boring ""))
([((Nothing,Just 766),"/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 766),"/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: keyval 1999/03/16 v1.13 key=value parser (DPC)"))
([((Nothing,Just 766),"/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\KV@toks@=\\toks16"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Just 766),Boring ""))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Just 766),Boring "\\MT@toks=\\toks17"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Just 766),Boring "\\MT@count=\\count87"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.sty"),((Nothing,Nothing),"./no.tex")],((Just 766,Just 766),LaTeXMessage "LaTeX" Info ["Redefining \\textls on input line 766."]))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.sty"),((Nothing,Nothing),"./no.tex")],((Just 766,Just 1285),Boring "\\MT@outer@kern=\\dimen103"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.sty"),((Nothing,Nothing),"./no.tex")],((Just 1285,Just 1285),LaTeXMessage "LaTeX" Info ["Redefining \\textmicrotypecontext on input line 1285."]))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.sty"),((Nothing,Nothing),"./no.tex")],((Just 1285,Nothing),Boring "\\MT@listname@count=\\count88"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.sty"),((Nothing,Nothing),"./no.tex")],((Just 1285,Nothing),Boring ""))
([((Just 1285,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype-pdftex.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Just 915),Boring ""))
([((Just 1285,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype-pdftex.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Just 915),Boring "File: microtype-pdftex.def 2013/05/23 v2.5a Definitions specific to pdftex (RS)"))
([((Just 1285,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype-pdftex.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.sty"),((Nothing,Nothing),"./no.tex")],((Just 915,Just 915),LaTeXMessage "LaTeX" Info ["Redefining \\lsstyle on input line 915."]))
([((Just 1285,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype-pdftex.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.sty"),((Nothing,Nothing),"./no.tex")],((Just 915,Just 915),LaTeXMessage "LaTeX" Info ["Redefining \\lslig on input line 915."]))
([((Just 1285,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype-pdftex.def"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.sty"),((Nothing,Nothing),"./no.tex")],((Just 915,Nothing),Boring "\\MT@outer@space=\\skip43"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.sty"),((Nothing,Nothing),"./no.tex")],((Just 1285,Nothing),Boring ""))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.sty"),((Nothing,Nothing),"./no.tex")],((Just 1285,Nothing),LaTeXMessage "microtype" Info ["Loading configuration file microtype.cfg."]))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.sty"),((Nothing,Nothing),"./no.tex")],((Just 1285,Nothing),Boring ""))
([((Just 1285,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.cfg"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Just 1285,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.cfg"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "File: microtype.cfg 2013/05/23 v2.5a microtype main configuration file (RS)"))
([((Nothing,Nothing),"./no.tex")],((Nothing,Just 18),Boring ""))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: longtable 2004/02/01 v4.11 Multi-page Table package (DPC)"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\LTleft=\\skip44"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\LTright=\\skip45"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\LTpre=\\skip46"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\LTpost=\\skip47"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\LTchunksize=\\count89"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\LTcapwidth=\\dimen104"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\LT@head=\\box26"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\LT@firsthead=\\box27"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\LT@foot=\\box28"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\LT@lastfoot=\\box29"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\LT@cols=\\count90"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\LT@rows=\\count91"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\c@LT@tables=\\count92"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\c@LT@chunks=\\count93"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\LT@p@ftn=\\toks18"))
([((Nothing,Nothing),"./no.tex")],((Nothing,Just 18),Boring ""))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: booktabs 2005/04/14 v1.61803 publication quality tables"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\heavyrulewidth=\\dimen105"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\lightrulewidth=\\dimen106"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\cmidrulewidth=\\dimen107"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\belowrulesep=\\dimen108"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\belowbottomsep=\\dimen109"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\aboverulesep=\\dimen110"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\abovetopsep=\\dimen111"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\cmidrulesep=\\dimen112"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\cmidrulekern=\\dimen113"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\defaultaddspace=\\dimen114"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\@cmidla=\\count94"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\@cmidlb=\\count95"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\@aboverulesep=\\dimen115"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\@belowrulesep=\\dimen116"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\@thisruleclass=\\count96"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\@lastruleclass=\\count97"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "\\@thisrulewidth=\\dimen117"))
([((Nothing,Nothing),"./no.tex")],((Nothing,Just 18),Boring ""))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: graphicx 1999/02/16 v1.0f Enhanced LaTeX Graphics (DPC,SPQR)"))
([((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Just 91),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Just 91),Boring "Package: graphics 2009/02/05 v1.0o Standard LaTeX Graphics (DPC,SPQR)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Just 91),Boring ""))
([((Nothing,Just 91),"/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 91),"/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "Package: trig 1999/03/16 v1.09 sin cos tan (DPC)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Just 91),Boring ""))
([((Nothing,Just 91),"/usr/share/texlive/texmf-dist/tex/latex/latexconfig/graphics.cfg"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 91),"/usr/share/texlive/texmf-dist/tex/latex/latexconfig/graphics.cfg"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "File: graphics.cfg 2010/04/23 v1.9 graphics configuration of TeX Live"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Just 91),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./no.tex")],((Just 91,Just 91),LaTeXMessage "graphics" Info ["Driver file: pdftex.def on input line 91."]))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./no.tex")],((Just 91,Nothing),Boring ""))
([((Just 91,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/pdftex-def/pdftex.def"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring ""))
([((Just 91,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/pdftex-def/pdftex.def"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty"),((Nothing,Just 18),"/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty"),((Nothing,Nothing),"./no.tex")],((Nothing,Nothing),Boring "File: pdftex.def 2011/05/27 v0.06d Graphics/color for pdfTeX"))
